order_id	customer_id	order_date	status	total_amount	payment_method	shipping_address_type	discount_percent	notes
1236	275	2024-06-12 19:03:00	cancelled	6225.48	boleto	other	15.0	Presente
1145	575	2024-07-29 10:20:00	processing	23372.54	boleto	other	10.0	
1112	35	2024-07-29 19:35:00	shipped	17392.13	debit_card	delivery	0.0	Urgente
1564	11	2024-06-27 18:42:00	pending	5969.02	boleto	other	0.0	Parcelado
1369	201	2024-06-02 09:06:00	processing	379.06	boleto	home	5.0	Urgente
1620	248	2024-06-07 19:07:00	processing	9930.19	credit_card	delivery	5.0	Parcelado
1348	518	2024-07-30 14:40:00	shipped	6039.55	debit_card	home	0.0	
1398	255	2024-06-28 17:23:00	pending	17157.58	debit_card	other	5.0	
1374	390	2024-07-05 15:50:00	shipped	9348.25	pix	delivery	15.0	
1585	590	2024-07-01 14:19:00	shipped	18592.31	boleto	delivery	5.0	
1090	20	2024-07-08 09:59:00	processing	6253.59	debit_card	delivery	10.0	Cliente VIP
1377	402	2024-07-24 12:33:00	processing	16591.7	boleto	other	0.0	Cliente VIP
1533	405	2025-11-02 00:00:00	pending	20761.88	credit_card	home	10.0	
1235	191	2024-07-03 14:19:00	shipped	10733.45	credit_card	work	0.0	Cupom aplicado
1087	484	2024-06-26 14:08:00	pending	21024.75	debit_card	home	5.0	
1244	552	2024-06-10 12:36:00	processing	18813.64	credit_card	other	0.0	Parcelado
1149	337	2024-07-24 12:44:00	delivered	23153.22	pix	other	10.0	
1182	440	2024-06-02 19:41:00	cancelled	15586.59	pix	work	5.0	Cupom aplicado
1505	132	2024-06-17 20:12:00	pending	8773.66	pix	delivery	0.0	
1489	98	2024-06-14 09:13:00	pending	4737.99	debit_card	delivery	10.0	Parcelado
1416	470	2024-06-07 11:34:00	cancelled	7197.99	credit_card	work	15.0	
1091	61	2024-06-16 17:24:00	delivered		pix	work	5.0	Parcelado
1632	92	2024-06-24 13:20:00	delivered	14714.54	pix	home	0.0	
1012	163	2024-06-28 09:37:00	pending	19542.32	pix	work	20.0	
1380	33	2024-07-09 10:34:00	delivered	20577.14	credit_card	other	0.0	Urgente
1609	362	2024-06-09 11:14:00	cancelled	143.48	pix	work	20.0	Cliente VIP
1286	525	2024-06-18 11:30:00	cancelled	16021.65	boleto	delivery	0.0	Urgente
1596	7	2024-06-21 11:28:00	shipped	9160.77	credit_card	other	10.0	Cupom aplicado
1242	398	2024-07-02 17:09:00	shipped	3958.44	boleto	other	0.0	Presente
